11.11.2025;17:17:12;;;;;;;;;Stránka 5 / 129;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
V I L A   S L A V I A;;605 - Seznam vystavených úètenek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

  Platební karta                 6259,00;;;;;;; 10000409     104,00 Hotovì         1:03;;;;;;
;;;;;;; 10000410      98,00 Hotovì         1:03;;;;;;
05.03.2023;;;;;;; 10000411     312,00 Hotovì         0:07;;;;;;
----------;;;;;;; 10000412     422,50 Platební karta 0:39;;;;;;
 10000360     206,00 Hotovì         0:15;;;;;;; 10000413      75,00 Platební karta 0:01;;;;;;
 10000361     423,00 Platební karta 0:29;;;;;;;----------------------------------------;;;;;;
 10000362     182,00 Hotovì         0:18;;;;;;;06.03.2023 Celkem                4010,50;;;;;;
 10000363     127,00 Hotovì         0:19;;;;;;;Doba otevøení                       8:03;;;;;;
 10000364     137,00 Hotovì         0:42;;;;;;;;;;;;;
 10000365     229,00 Hotovì         0:53;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
 10000366     219,00 Hotovì         1:08;;;;;;;----------------------------------------;;;;;;
 10000367     158,00 Platební karta 1:09;;;;;;;  Hotovì                         3075,00;;;;;;
 10000368     141,00 Platební karta 1:09;;;;;;;  Platební karta                  935,50;;;;;;
 10000369     331,00 Hotovì         0:39;;;;;;;;;;;;;
 10000370     130,00 Hotovì         0:29;;;;;;;07.03.2023;;;;;;
 10000371     282,00 Hotovì         0:21;;;;;;;----------;;;;;;
 10000372     141,00 Hotovì         0:01;;;;;;; 10000414      52,00 Platební karta 0:01;;;;;;
 10000373     413,00 Hotovì         0:29;;;;;;; 10000415     101,00 Platební karta 0:23;;;;;;
 10000374     500,00 Hotovì         0:06;;;;;;; 10000416     494,00 Hotovì         0:27;;;;;;
 10000375     305,00 Platební karta 0:38;;;;;;; 10000417     390,00 Platební karta 0:28;;;;;;
 10000376     733,00 Hotovì         0:24;;;;;;; 10000418     104,00 Hotovì         0:39;;;;;;
 10000377      94,00 Hotovì         0:01;;;;;;;----------------------------------------;;;;;;
 10000378     193,00 Hotovì         0:35;;;;;;;07.03.2023 Celkem                1141,00;;;;;;
 10000379     299,00 Platební karta 0:38;;;;;;;Doba otevøení                       1:58;;;;;;
 10000380     153,00 Hotovì         0:44;;;;;;;;;;;;;
 10000381     327,00 Hotovì         0:22;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
 10000382     199,00 Hotovì         1:07;;;;;;;----------------------------------------;;;;;;
 10000383     183,00 Platební karta 1:08;;;;;;;  Hotovì                          598,00;;;;;;
 10000384     229,00 Hotovì         1:09;;;;;;;  Platební karta                  543,00;;;;;;
 10000385     337,00 Platební karta 1:10;;;;;;;;;;;;;
 10000386     176,00 Platební karta 0:29;;;;;;;08.03.2023;;;;;;
 10000387     138,00 Hotovì         0:20;;;;;;;----------;;;;;;
 10000388     342,00 Hotovì         0:27;;;;;;; 10000419     141,00 Hotovì         0:14;;;;;;
 10000389     282,00 Hotovì         0:27;;;;;;; 10000420     227,50 Platební karta 0:11;;;;;;
 10000390      55,00 Hotovì         0:39;;;;;;; 10000421     121,00 Platební karta 0:22;;;;;;
 10000391     141,00 Platební karta 0:39;;;;;;; 10000422     101,00 Hotovì         0:01;;;;;;
 10000392     141,00 Hotovì         0:41;;;;;;; 10000423     442,00 Platební karta 0:55;;;;;;
 10000393      65,00 Hotovì         0:41;;;;;;; 10000424     298,00 Platební karta 0:37;;;;;;
 10000394    1071,00 Platební karta 1:20;;;;;;; 10000425     104,00 Platební karta 0:27;;;;;;
 10000395     196,00 Hotovì         0:01;;;;;;; 10000426     156,00 Hotovì         1:16;;;;;;
 10000396     435,00 Platební karta 0:14;;;;;;; 10000427     322,00 Hotovì         0:21;;;;;;
----------------------------------------;;;;;;; 10000428     299,00 Hotovì         0:55;;;;;;
05.03.2023 Celkem                9713,00;;;;;;;----------------------------------------;;;;;;
Doba otevøení                      22:21;;;;;;;08.03.2023 Celkem                2211,50;;;;;;
;;;;;;;Doba otevøení                       5:19;;;;;;
  Platba           Cizí mìna Domácí mìna;;;;;;;;;;;;;
----------------------------------------;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
  Hotovì                         6044,00;;;;;;;----------------------------------------;;;;;;
  Platební karta                 3669,00;;;;;;;  Hotovì                         1019,00;;;;;;
;;;;;;;  Platební karta                 1192,50;;;;;;
06.03.2023;;;;;;;;;;;;;
----------;;;;;;;09.03.2023;;;;;;
 10000397     141,00 Platební karta 0:19;;;;;;;----------;;;;;;
 10000398     472,00 Hotovì         0:32;;;;;;; 10000429     262,00 Platební karta 0:25;;;;;;
 10000399     282,00 Hotovì         0:10;;;;;;; 10000430     296,00 Hotovì         0:07;;;;;;
 10000400     206,00 Hotovì         0:27;;;;;;; 10000431     643,00 Platební karta 0:30;;;;;;
 10000401     252,00 Hotovì         0:25;;;;;;; 10000432     224,00 Platební karta 0:23;;;;;;
 10000402     363,00 Hotovì         0:52;;;;;;; 10000433     138,00 Platební karta 0:17;;;;;;
 10000403      98,00 Hotovì         0:01;;;;;;; 10000434     107,00 Hotovì         0:35;;;;;;
 10000404     522,00 Hotovì         1:06;;;;;;; 10000435     169,00 Hotovì         0:28;;;;;;
 10000405     225,00 Hotovì         0:23;;;;;;;----------------------------------------;;;;;;
 10000406     141,00 Hotovì         0:28;;;;;;;09.03.2023 Celkem                1839,00;;;;;;
 10000407     193,00 Platební karta 0:26;;;;;;;Doba otevøení                       2:45;;;;;;
 10000408     104,00 Platební karta 0:01;;;;;;;;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:17:12;;;;;;;;;Stránka 6 / 129;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
V I L A   S L A V I A;;605 - Seznam vystavených úètenek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

  Platba           Cizí mìna Domácí mìna;;;;;;; 10000482     120,00 Hotovì         0:18;;;;;;
----------------------------------------;;;;;;; 10000483     104,00 Hotovì         0:23;;;;;;
  Hotovì                          572,00;;;;;;; 10000484     408,00 Hotovì         0:36;;;;;;
  Platební karta                 1267,00;;;;;;; 10000485     158,00 Hotovì         0:35;;;;;;
;;;;;;; 10000486     101,00 Hotovì         0:12;;;;;;
10.03.2023;;;;;;; 10000487     268,00 Hotovì         0:19;;;;;;
----------;;;;;;; 10000488     404,00 Platební karta 0:50;;;;;;
 10000436     222,00 Hotovì         0:15;;;;;;; 10000489     190,00 Platební karta 1:11;;;;;;
 10000437     120,00 Hotovì         0:01;;;;;;; 10000490     141,00 Platební karta 1:11;;;;;;
 10000438     393,00 Platební karta 0:27;;;;;;; 10000491     868,00 Platební karta 0:54;;;;;;
 10000439      89,00 Hotovì         0:01;;;;;;; 10000492     488,00 Platební karta 0:34;;;;;;
 10000440     138,00 Platební karta 0:22;;;;;;; 10000493     219,00 Hotovì         0:01;;;;;;
 10000441     151,00 Platební karta 0:19;;;;;;; 10000494     459,00 Hotovì         0:17;;;;;;
 10000442     274,00 Platební karta 0:37;;;;;;; 10000495      52,00 Hotovì         0:01;;;;;;
 10000443     282,00 Platební karta 1:47;;;;;;; 10000496     407,00 Platební karta 0:36;;;;;;
 10000444     239,00 Platební karta 1:48;;;;;;;----------------------------------------;;;;;;
 10000445     361,00 Platební karta 1:49;;;;;;;11.03.2023 Celkem                6771,00;;;;;;
 10000446     281,00 Platební karta 1:50;;;;;;;Doba otevøení                      14:27;;;;;;
 10000447     770,00 Hotovì         0:26;;;;;;;;;;;;;
 10000448     727,00 Hotovì         1:06;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
 10000449     172,00 Hotovì         1:27;;;;;;;----------------------------------------;;;;;;
 10000450     153,00 Hotovì         1:27;;;;;;;  Hotovì                         3106,00;;;;;;
 10000451     231,00 Hotovì         0:01;;;;;;;  Platební karta                 3665,00;;;;;;
 10000452     472,00 Platební karta 0:30;;;;;;;;;;;;;
 10000453     154,00 Hotovì         0:55;;;;;;;12.03.2023;;;;;;
 10000454     442,00 Platební karta 2:49;;;;;;;----------;;;;;;
 10000455     298,00 Platební karta 0:38;;;;;;; 10000497      49,00 Hotovì         0:08;;;;;;
 10000456     472,00 Platební karta 2:51;;;;;;; 10000498     202,00 Hotovì         0:20;;;;;;
 10000457     241,00 Platební karta 0:28;;;;;;; 10000499     442,00 Platební karta 0:19;;;;;;
 10000458     190,00 Platební karta 0:18;;;;;;; 10000500     138,00 Platební karta 0:23;;;;;;
 10000459      55,00 Platební karta 1:15;;;;;;; 10000501     205,00 Platební karta 0:15;;;;;;
 10000460     109,00 Hotovì         1:18;;;;;;; 10000502     152,00 Hotovì         0:25;;;;;;
 10000461     340,00 Platební karta 1:18;;;;;;; 10000503     287,00 Platební karta 0:15;;;;;;
 10000462     215,00 Hotovì         0:26;;;;;;; 10000504     131,00 Platební karta 0:01;;;;;;
 10000463     158,00 Platební karta 0:01;;;;;;; 10000505     513,00 Platební karta 0:24;;;;;;
 10000464     158,00 Platební karta 0:26;;;;;;; 10000506     146,00 Hotovì         0:19;;;;;;
 10000465     158,00 Hotovì         0:26;;;;;;; 10000507     129,00 Hotovì         0:10;;;;;;
 10000466     114,00 Hotovì         0:27;;;;;;; 10000508      49,00 Hotovì         0:05;;;;;;
 10000467     726,00 Hotovì         1:01;;;;;;; 10000509     104,00 Platební karta 0:01;;;;;;
 10000468     295,00 Platební karta 0:20;;;;;;; 10000510     488,00 Hotovì         0:22;;;;;;
 10000469      60,00 Hotovì         0:01;;;;;;; 10000511     383,00 Hotovì         0:14;;;;;;
 10000470     144,00 Hotovì         0:38;;;;;;; 10000512     158,00 Platební karta 0:16;;;;;;
 10000471     158,00 Hotovì         0:38;;;;;;; 10000513     160,00 Hotovì         0:20;;;;;;
 10000472     154,00 Hotovì         0:38;;;;;;; 10000514     321,00 Hotovì         0:01;;;;;;
 10000473     365,00 Hotovì         0:34;;;;;;; 10000515     104,00 Hotovì         0:16;;;;;;
----------------------------------------;;;;;;; 10000516     107,00 Hotovì         0:36;;;;;;
10.03.2023 Celkem               10081,00;;;;;;; 10000517      69,00 Platební karta 0:01;;;;;;
Doba otevøení                      31:39;;;;;;; 10000518     591,00 Platební karta 0:32;;;;;;
;;;;;;; 10000519     567,00 Platební karta 0:41;;;;;;
  Platba           Cizí mìna Domácí mìna;;;;;;; 10000520     169,00 Platební karta 0:13;;;;;;
----------------------------------------;;;;;;; 10000521     104,00 Hotovì         0:17;;;;;;
  Hotovì                         4841,00;;;;;;; 10000522     104,00 Hotovì         0:01;;;;;;
  Platební karta                 5240,00;;;;;;; 10000523     255,00 Platební karta 0:38;;;;;;
;;;;;;; 10000524     117,00 Hotovì         0:13;;;;;;
11.03.2023;;;;;;; 10000525     232,00 Hotovì         0:39;;;;;;
----------;;;;;;; 10000526     316,00 Hotovì         0:13;;;;;;
 10000474     422,00 Platební karta 1:15;;;;;;; 10000527     242,00 Platební karta 0:25;;;;;;
 10000475     141,00 Hotovì         0:45;;;;;;; 10000528     137,00 Platební karta 0:21;;;;;;
 10000476      52,00 Hotovì         0:46;;;;;;; 10000529     104,00 Hotovì         0:01;;;;;;
 10000477     141,00 Hotovì         0:46;;;;;;; 10000530     210,00 Platební karta 0:58;;;;;;
 10000478     392,00 Platební karta 1:06;;;;;;; 10000531     531,00 Platební karta 0:34;;;;;;
 10000479     599,00 Hotovì         0:30;;;;;;; 10000532     219,00 Hotovì         0:01;;;;;;
 10000480     353,00 Platební karta 0:41;;;;;;; 10000533     339,00 Hotovì         0:37;;;;;;
 10000481     284,00 Hotovì         0:40;;;;;;; 10000534     247,00 Platební karta 1:29;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:17:12;;;;;;;;;Stránka 7 / 129;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
V I L A   S L A V I A;;605 - Seznam vystavených úètenek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

 10000535     686,00 Hotovì         0:34;;;;;;; 10000577     273,00 Hotovì         0:24;;;;;;
 10000536     510,00 Platební karta 1:40;;;;;;; 10000578     282,00 Platební karta 0:16;;;;;;
 10000537      65,00 Hotovì         0:01;;;;;;; 10000579     336,00 Hotovì         0:52;;;;;;
 10000538     370,00 Hotovì         0:29;;;;;;;----------------------------------------;;;;;;
 10000539     600,00 Hotovì         0:47;;;;;;;14.03.2023 Celkem                3021,00;;;;;;
 10000540     290,00 Platební karta 0:43;;;;;;;Doba otevøení                       5:39;;;;;;
 10000541     308,00 Hotovì         0:22;;;;;;;;;;;;;
 10000542     154,00 Platební karta 0:21;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
 10000543     248,00 Hotovì         0:31;;;;;;;----------------------------------------;;;;;;
 10000544     114,00 Platební karta 1:11;;;;;;;  Hotovì                         1816,00;;;;;;
 10000545     178,00 Platební karta 1:11;;;;;;;  Platební karta                 1205,00;;;;;;
 10000546     367,00 Platební karta 0:39;;;;;;;;;;;;;
 10000547      52,00 Hotovì         0:01;;;;;;;15.03.2023;;;;;;
 10000548      75,00 Platební karta 0:48;;;;;;;----------;;;;;;
 10000549      55,00 Hotovì         0:48;;;;;;; 10000580                     Stornovaná;;;;;;
 10000550     310,00 Hotovì         0:23;;;;;;; 10000581                     Stornující;;;;;;
----------------------------------------;;;;;;; 10000582     110,00 Hotovì         0:04;;;;;;
12.03.2023 Celkem               13203,00;;;;;;; 10000583     158,00 Platební karta 0:16;;;;;;
Doba otevøení                      23:33;;;;;;; 10000584     141,00 Hotovì         0:32;;;;;;
;;;;;;; 10000585     141,00 Hotovì         0:32;;;;;;
  Platba           Cizí mìna Domácí mìna;;;;;;; 10000586      69,00 Hotovì         0:32;;;;;;
----------------------------------------;;;;;;; 10000587     229,00 Platební karta 0:32;;;;;;
  Hotovì                         6519,00;;;;;;; 10000588     141,00 Hotovì         0:21;;;;;;
  Platební karta                 6684,00;;;;;;; 10000589     154,00 Platební karta 0:21;;;;;;
;;;;;;; 10000590     180,00 Platební karta 0:41;;;;;;
13.03.2023;;;;;;; 10000591     141,00 Platební karta 0:18;;;;;;
----------;;;;;;; 10000592      52,00 Hotovì         0:13;;;;;;
 10000551     288,00 Platební karta 0:15;;;;;;; 10000593     370,00 Platební karta 0:20;;;;;;
 10000552     431,00 Hotovì         0:01;;;;;;; 10000594     421,00 Platební karta 0:32;;;;;;
 10000553     104,00 Hotovì         0:07;;;;;;; 10000595     130,00 Hotovì         0:26;;;;;;
 10000554     150,00 Hotovì         1:19;;;;;;; 10000596     219,00 Hotovì         0:10;;;;;;
 10000555     153,00 Hotovì         1:19;;;;;;; 10000597     501,00 Platební karta 0:48;;;;;;
 10000556     140,00 Platební karta 0:17;;;;;;; 10000598     451,00 Hotovì         0:21;;;;;;
 10000557     154,00 Platební karta 0:17;;;;;;; 10000599     203,00 Hotovì         0:24;;;;;;
 10000558      55,00 Hotovì         0:01;;;;;;; 10000600     348,00 Hotovì         0:30;;;;;;
 10000559     150,00 Platební karta 0:18;;;;;;; 10000601     340,00 Platební karta 0:25;;;;;;
 10000560     298,00 Hotovì         0:51;;;;;;; 10000602      60,00 Hotovì         0:01;;;;;;
 10000561     425,00 Platební karta 0:36;;;;;;; 10000603     169,00 Hotovì         0:46;;;;;;
 10000562     374,00 Platební karta 0:33;;;;;;;----------------------------------------;;;;;;
----------------------------------------;;;;;;;15.03.2023 Celkem                4728,00;;;;;;
13.03.2023 Celkem                2722,00;;;;;;;Doba otevøení                       9:05;;;;;;
Doba otevøení                       5:54;;;;;;;;;;;;;
;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
  Platba           Cizí mìna Domácí mìna;;;;;;;----------------------------------------;;;;;;
----------------------------------------;;;;;;;  Hotovì                         2234,00;;;;;;
  Hotovì                         1191,00;;;;;;;  Platební karta                 2494,00;;;;;;
  Platební karta                 1531,00;;;;;;;;;;;;;
;;;;;;;16.03.2023;;;;;;
14.03.2023;;;;;;;----------;;;;;;
----------;;;;;;; 10000604     280,00 Hotovì         0:25;;;;;;
 10000563      52,00 Platební karta 0:01;;;;;;; 10000605     259,00 Platební karta 0:36;;;;;;
 10000564     114,00 Hotovì         0:24;;;;;;; 10000606      52,00 Hotovì         0:01;;;;;;
 10000565      52,00 Hotovì         0:01;;;;;;; 10000607      52,00 Hotovì         0:12;;;;;;
 10000566     308,00 Hotovì         0:13;;;;;;; 10000608     342,00 Platební karta 0:51;;;;;;
 10000567     260,00 Platební karta 0:26;;;;;;; 10000609     121,00 Hotovì         0:01;;;;;;
 10000568      65,00 Hotovì         0:37;;;;;;; 10000610      91,00 Hotovì         0:01;;;;;;
 10000569      88,00 Hotovì         0:19;;;;;;; 10000611     495,00 Hotovì         0:32;;;;;;
 10000570     157,00 Hotovì         0:25;;;;;;; 10000612      98,00 Platební karta 0:01;;;;;;
 10000571     282,00 Hotovì         0:19;;;;;;; 10000613     240,00 Platební karta 0:45;;;;;;
